INITIAL PAYMENT,LAST PAYMENT,CREDIT SCORE,RESULT
262,14690,303,No
188,14774,405,No
116,14427,984,No
234,14260,942,No
369,14601,666,No
100,14700,503,No
432,14147,462,No
257,14442,722,No
293,14106,645,No
474,14506,371,No
468,14639,197,No
421,14714,408,No
173,14769,466,No
363,13758,904,No
137,14566,816,No
199,14470,458,No
246,14832,779,No
300,14164,880,No
400,14123,794,No
473,14219,567,No
261,14215,681,No
135,14753,617,No
432,14306,458,No
338,14102,793,No
173,14877,107,No
414,14360,519,No
151,14885,653,No
108,14315,943,No
250,14754,394,No
250,14855,965,No
101,14811,877,No
239,14359,981,No
110,14890,656,No
390,14758,991,No
385,14949,265,No
371,14688,817,No
201,14929,448,No
325,14915,211,No
205,14918,841,No
473,14714,514,No
108,14853,633,No
330,14992,308,No
301,14852,812,No
413,14914,523,No
359,14423,927,No
316,14872,613,No
305,14926,897,No
168,14798,834,No
